relative_path,file_size_bytes,sha256
WT blade defect dataset/annotation_second_person/221.xml,794,8ba456f09821db52f7500fab5f83714685cd7335bf4ccf004b25752cfcf6db48
WT blade defect dataset/annotation_second_person/222.xml,811,ae9cd71a89e06e6d45e786a3f126965f856ef84bd3077291c7da995bae961a03
WT blade defect dataset/annotation_second_person/223.xml,563,4ff57de0e027121ee5f535abbef095171e8e47719b71a7d7dac38ad944010381
WT blade defect dataset/annotation_second_person/224.xml,559,3f89aca89ca736e355603a4b2152bc74effe6d310cbe87ae64a7a90cf1570301
WT blade defect dataset/annotation_second_person/225.xml,553,7870d34e8e517e159bf62748301e3840ce47c355ac95044edbd774a75d83d803
WT blade defect dataset/annotation_second_person/226.xml,318,a62146d565cdaf713aa1ac1e3c5b4fd2a9cad5bcc22b33e4516fb73ad01f30f1
WT blade defect dataset/annotation_second_person/227.xml,560,becd599243c05d7ef27f1f0f7824ab1ae7f95b57c381f2f845f7aef67f5db22d
WT blade defect dataset/annotation_second_person/228.xml,798,26aac2d45a056e8c5e86d660884331524f689db8ea481035dc7b340752d86dcf
WT blade defect dataset/annotation_second_person/229.xml,554,fec4b5d7f58d243e9d3d73bb6fa6d6dee9b2f7ff7b309d9dc808534387669804
WT blade defect dataset/annotation_second_person/23.xml,553,4ad3e76f0e58b18e8ac2c661086f5f30d87e263c9002362b04f2b2d483356965
WT blade defect dataset/annotation_second_person/230.xml,806,f0d5b4506153e0889c12b8d0c8750a973eca306d9c637102b407fb4f3b3c5b38
WT blade defect dataset/annotation_second_person/231.xml,555,605743be6a54a9556cccad3502f71b5e25c9ba77a0695459e94563c6204e8528
WT blade defect dataset/annotation_second_person/232.xml,318,f4b05c49de241f72ead09e0d5b7fbbb166c52991d519627c0ec7428be7848083
WT blade defect dataset/annotation_second_person/233.xml,793,5121742058c01d5275851ed3b8d62168274aea68b2ee446434f6fc5a7804a2aa
WT blade defect dataset/annotation_second_person/234.xml,1544,d529d761d6de912398ede4b83aad5eabd86a31b44fca9b65255ffd945c902ae3
WT blade defect dataset/annotation_second_person/235.xml,555,6bad5c53b39818c1a6f5411dcb56e37f5061d20bb50367163b632a5cf37ec581
WT blade defect dataset/annotation_second_person/236.xml,555,68a47a85e0ea940c4887f79d2707cbcd8789571c70424fe0e76affb12c506cfb
WT blade defect dataset/annotation_second_person/237.xml,807,9e3fb777c698970721e9167f1d15b0c35246c2cd86bbeba36ff6666275fc317f
WT blade defect dataset/annotation_second_person/238.xml,792,a69941c1879931d2898d6e718e3700e3f2cfee0b9de7b2ba90e974ebd8ccb7b9
WT blade defect dataset/annotation_second_person/239.xml,800,ead92ca5d514ceeac9b4905adb2d14cd9b369e2a1f87de0c4d3715d444034b71
WT blade defect dataset/annotation_second_person/24.xml,553,c8da12c722f928c1c03107aa750f33f4e373e6446a111c224d0005f14c998ac6
WT blade defect dataset/annotation_second_person/240.xml,1288,5ddff12baab395fcee7a858644f371629a741d970307b1df594e81b240e1f31a
WT blade defect dataset/annotation_second_person/241.xml,560,9c03923b91404b56a99642228d1313eec24b74a59e595b5ad0b704ac7ecfc9af
WT blade defect dataset/annotation_second_person/242.xml,792,af2b875c61a620b26dcd9ca433a9b06cd66e61efb23003ce12cd4e1c62e2a71e
WT blade defect dataset/annotation_second_person/243.xml,555,8cfd59bf726eec1b84fe2aa2da50939b0692d1d277039d25a17c42f86f4901b4
WT blade defect dataset/annotation_second_person/244.xml,560,3b761528e3fb461e96d7546c8db064e67b7702663b891c2de9d68bebd291b0b9
WT blade defect dataset/annotation_second_person/245.xml,810,8ec8c05946180792bd669d4d6e22577f834ba3b329e33fee886f0af75ab207be
WT blade defect dataset/annotation_second_person/246.xml,564,47f7d3b5f2666df8b9d3271ceb976f785390b4295896c45bd18d6eb7d01aacdb
WT blade defect dataset/annotation_second_person/247.xml,564,9055275c9420fc30b14f5688e0bf79bd4ab4009edf15fa5de7e5c01e45083c43
WT blade defect dataset/annotation_second_person/248.xml,801,f1a841f4bf62e7072fc24203576246ff0c98c3041e629d6d08f2b126e98ab6cd
WT blade defect dataset/annotation_second_person/249.xml,809,05bc2f3f7b75629e53926f7104cf363f7d6174722715b5e0f75366904a2b2fcf
WT blade defect dataset/annotation_second_person/25.xml,557,b1b0add20cd63b85b1d603fb87d1a54e4603728debe8c1493530a0ee461443e5
WT blade defect dataset/annotation_second_person/250.xml,555,cece055496c226fb16b59aa8776fe940fe8644bc2c1d882d6f3b7fe0acfa2d4c
WT blade defect dataset/annotation_second_person/251.xml,793,68d0e8a79cba8f216aec9ece4be6618fb57879b19739d5511e54aa03596a6f45
WT blade defect dataset/annotation_second_person/252.xml,555,bc555456acb8b5a70764b6a8d0d15fbd602ade3a80485d571f54640f88ee3798
WT blade defect dataset/annotation_second_person/253.xml,555,069b9ad61e59c8a5966a11b523da4b8131c3a21e05a5a0c4fdb43d47e87f69b0
WT blade defect dataset/annotation_second_person/254.xml,560,6704e7b75df4eb93ba618f935082a8e81b37886adb9f99621506809d41aa2d37
WT blade defect dataset/annotation_second_person/255.xml,810,7bacda382158c871c55f28d11ab59eeacf22b17743e53f766e18c724ba3ab8a7
WT blade defect dataset/annotation_second_person/256.xml,1788,10a0be5cef2cbb6e59caf8c68d03b2849e28ae7c5f13a3cb935bb50a070adfaa
WT blade defect dataset/annotation_second_person/257.xml,812,f40d0f2a9ad976f09aa856f14dc0e2fb05e5090ca35ae16be0f44e5d0ebb7985
WT blade defect dataset/annotation_second_person/258.xml,555,e3153f7de043eec533820cf1f8688186f4fbaa85134dde183120be1dd24dd419
WT blade defect dataset/annotation_second_person/259.xml,564,05a0789e8019d80b4aeabae02321f6dd3e4831ab1314cd3c6ab3993e5e10f70f
WT blade defect dataset/annotation_second_person/26.xml,552,a4e183e8d29d16936c6d6120e89ee6d139b1036762e1a841578a3230bb13de3e
WT blade defect dataset/annotation_second_person/260.xml,554,a7d067eb946e2d8d10a932bd997d346624762eeac7ccff703b99f0c1a252a9ed
WT blade defect dataset/annotation_second_person/261.xml,554,c3ba381f4a7896f6868f54f9461620bbca429279769cb40a57e18a3118a42348
WT blade defect dataset/annotation_second_person/262.xml,560,2421578b61ddd09ef9a25d913fd3091bf0d0ca0baaac6e174abd91fd3078d99c
WT blade defect dataset/annotation_second_person/263.xml,792,2e88e39776a3f8cf9a692bee030120388875605a63cf247145302ddda030d978
WT blade defect dataset/annotation_second_person/264.xml,554,0907ce45e68b1b11a1ce89df7a1a70acaf0344c4bd7e786dd5aac37302444efa
WT blade defect dataset/annotation_second_person/265.xml,800,c1665d699cb78d61058454346784c6771d88d8aab6a3e2bf9fc0a3bd65ac9231
WT blade defect dataset/annotation_second_person/266.xml,801,60c038ec02e0dda7f9e44d463e829d9673873647723a88b484624b7c8aade804
WT blade defect dataset/annotation_second_person/267.xml,790,6e4c92cf741cc0948cff479bb03099e8dba9c44a138f82f753a614d0f92efff4
WT blade defect dataset/annotation_second_person/268.xml,802,b993810704bf7ec74c536e493a767cd02268ad1b3abf5bcdc1ac681ac1258675
WT blade defect dataset/annotation_second_person/269.xml,554,657b0e84bc5267a45d3d6ebcfadd52082c1a7e4ddd6b6b9f94daa63395de5906
WT blade defect dataset/annotation_second_person/27.xml,1054,17261d048af591d35bc9c1b1abd992c920a747fe97cf9510f3adc7ba8fbc6917
WT blade defect dataset/annotation_second_person/270.xml,555,95c232e8b2f707d8f121b38f49156b086197ce708673a47799f8d7c54ff14f5d
WT blade defect dataset/annotation_second_person/271.xml,555,49497d8870b761cdd9ddfcd99e3b38280aa8b821f8105f747cedb1fe7dcc144b
WT blade defect dataset/annotation_second_person/272.xml,800,dee921543bbb760968690833b8c52148d5eef26bbffc7d98997211c80deec93c
WT blade defect dataset/annotation_second_person/273.xml,810,9e4fe50119bcb109a9188f292da9e3cf73b6f1708c450c8a3756f322ba39eab8
WT blade defect dataset/annotation_second_person/274.xml,563,fed5a3490fc3929e73d1daa765d3d67c00b47e5c436299bd2090f76f465312ff
WT blade defect dataset/annotation_second_person/275.xml,555,22a42c513c6175bca02907a3d20c1fa991c3650b65867d50fb2cc61da8f6df7c
WT blade defect dataset/annotation_second_person/276.xml,796,c07ba3e47b8c2176c5171bfa90abd88195e43cec5f4cf043971e1c51c4deb803
WT blade defect dataset/annotation_second_person/277.xml,793,d1875538799a763a930695866c4a3497023bd5c4c681b31918d440e528ce1918
WT blade defect dataset/annotation_second_person/278.xml,800,7e9ba121a74ec5eb758c185e7703006e8c4aac4b1c53698e986e6a8751ebc0d2
WT blade defect dataset/annotation_second_person/279.xml,559,b04282550bd474724d0f36a97704d61ab02564a7bdb845c0d6fadd25505f2dad
WT blade defect dataset/annotation_second_person/28.xml,558,a7289fcbe61f3d3c4312a0a20ad1651411746747bc72ef0b15f67db716ae0aad
WT blade defect dataset/annotation_second_person/280.xml,557,4941fef492952fcf5fa65d3a5ad33fb277349d491efdec976541870d00616fb7
WT blade defect dataset/annotation_second_person/281.xml,561,910c42ef0b2902ec9472d54325cd4984446c0cf746b54a6d1e212c6276106fed
WT blade defect dataset/annotation_second_person/282.xml,1043,93d792c12d3d784e49cc7734fc01e5da082bd89b3105875004dc959e6441a10e
WT blade defect dataset/annotation_second_person/283.xml,806,3ee2a5f24f58cf878312d4537aa6903de657d048565767fc689b71125975021e
WT blade defect dataset/annotation_second_person/284.xml,560,12143f553173f06bb025cfe4b7063499abfd504d3a37e334373aa9d2542885c7
WT blade defect dataset/annotation_second_person/285.xml,820,40846371166299a49186fa5fc04d5a731a84478ddd9db5dd628d9326d785d113
WT blade defect dataset/annotation_second_person/286.xml,558,3504ee1e51820e948fbb480f308e0b0e905c11352d3d1a09155e7c995c603a08
WT blade defect dataset/annotation_second_person/287.xml,561,0a8736e9fe7d2f1919ed980e0cd4ab3f31506da076d4e4073f280941176a1585
WT blade defect dataset/annotation_second_person/288.xml,564,3553f5324697283217e61c0b5491614c0726e4fb06e21129f980e5dd674e1b3d
WT blade defect dataset/annotation_second_person/289.xml,1030,ea1a7fea286f310b962a2dace29c8adb063753d750228d3e223f7ffd7a65afa4
WT blade defect dataset/annotation_second_person/29.xml,566,6df17fba920774d1bedd5861c8662c8779f992b80f1e3bbb52ae33fa8addd5ee
WT blade defect dataset/annotation_second_person/290.xml,318,34b0d3f254c93bc9d7102c8d052a17593fe75abd985882ab8e7b1ef184412a1e
WT blade defect dataset/annotation_second_person/291.xml,557,02632d6e8c07ef77bc9147c0bc8994057efc3a73efbc4fa71c85613baee0f0c0
WT blade defect dataset/annotation_second_person/292.xml,555,797ac4fbbec49b6f282face2b9b05a8da5c05e1bef6095744a3a33b4aa1c821c
WT blade defect dataset/annotation_second_person/293.xml,555,e6df81e550a3897109e2708517bde96f96533617e6c20e115c1f356db23558fb
WT blade defect dataset/annotation_second_person/294.xml,559,10a5d2e7b9a213fed4347736fe88f4f503874c3bbe042f98a6606b4a7f8a644d
WT blade defect dataset/annotation_second_person/295.xml,810,5e11b3b0c74dbc69ab94a10a1658ab2ec19eb88f4d144a0d8cfbf322f68b8e48
WT blade defect dataset/annotation_second_person/296.xml,555,734a9e9235293712c2b473f807812a88c3414929a22496d235d59785730b1945
WT blade defect dataset/annotation_second_person/297.xml,793,15f322b72eb6ff44be3a6ef788b033c91cd5ffc010101927e45fe05e8db82966
WT blade defect dataset/annotation_second_person/298.xml,801,8ed07857ba4567225efde3d841a09e91df870e341366abd4423d6c2ec9a6d11a
WT blade defect dataset/annotation_second_person/299.xml,1537,6a4a38d5b53c80ab33cae462cfb780a329000bae4bcacbc328b1bd77d5dda462
WT blade defect dataset/annotation_second_person/3.xml,555,03f1a4acdb2da86f71eab4200e93051226865a3675ea0bc2eb79f3b71fe36db5
WT blade defect dataset/annotation_second_person/30.xml,791,5dd7c33d4e27be42591a4c4c1de8483bb23e605598105feb58884cc18ac4ba43
WT blade defect dataset/annotation_second_person/300.xml,560,3dfb636c1b8753b7443da933b399278c824cfc673c066d14c4a3ef1bd3605d9e
WT blade defect dataset/annotation_second_person/301.xml,565,dacc49bf69e1c7285895a976da39d95aa5db076b4e84cb2a1f36bde3d3c69d26
WT blade defect dataset/annotation_second_person/302.xml,807,e662fd5f447513466b50e64e14d33074688c4167dcb4a75a558bf4e489fe0d09
WT blade defect dataset/annotation_second_person/303.xml,793,5474b6889436a43e6ab5035a4d96475d134101cddfa2fd1027338d9af607c344
WT blade defect dataset/annotation_second_person/304.xml,572,a4e40fe8dd4187de367857fc0c573ebc50eaac559b5a8eb2bd729d3619bf6419
WT blade defect dataset/annotation_second_person/305.xml,793,362365755bc607a872f34285cd1ee62b509f004450767572a75f68f940342435
WT blade defect dataset/annotation_second_person/306.xml,555,4190ce97c5ead20b0bb2a733579c0a11eb52791de12c13a7a94e35d740b25879
WT blade defect dataset/annotation_second_person/307.xml,801,9f1f526e7c9080631f5b39b1f69a4f7e2ce4916ac8a3683d0046867eb50ebf87
WT blade defect dataset/annotation_second_person/308.xml,803,860621bebebbd684d61a8625c75e87e1f84586d82b50ea5b25a01a1d6cd6044e
WT blade defect dataset/annotation_second_person/309.xml,560,d34b6871b4f8dc2c5f155cbe799a46875e2fc4e7ff9cd63d00bea47f6b094999
WT blade defect dataset/annotation_second_person/31.xml,807,42168713a3200ff63624947fb853e3b3432e266189c5167a983d47c732f30b7f
WT blade defect dataset/annotation_second_person/310.xml,318,59f2ba9e6b92afa4fa27cee8accafe244e539db9cf07d353e5bb9a062543726e
WT blade defect dataset/annotation_second_person/311.xml,1799,42fdbdb0047bb765cf6151adda22c7c3ff8f8c1b6c77bd67e18d43ababdf8bd5
WT blade defect dataset/annotation_second_person/312.xml,798,ff778407855a431ded03a86528202c580b8c94c7ba3e2a1be72181a11504ebaa
WT blade defect dataset/annotation_second_person/313.xml,806,ab20849d6def4b74ee41ebadfc6bde69e9dfa51ebea1c66c042cdc087ed48568
WT blade defect dataset/annotation_second_person/314.xml,811,c7e8b00bd098b57c15069dcf283f553867d1c4df0b696551214a00bbe2c3ce73
WT blade defect dataset/annotation_second_person/315.xml,555,0d0b34dc293f6848031189676eeb1ef69b9caf4cac49ec9f3928170d3ad7cd71
WT blade defect dataset/annotation_second_person/316.xml,563,c3744952f06f5ef25ed8101cb53cb006b15f07c56696cf62e6c92d95b0012fd3
WT blade defect dataset/annotation_second_person/317.xml,798,0ce6a7c23ea4d3802af6b47ec72831871f8f95db0bb6e5fbf7dd2e45126f7681
WT blade defect dataset/annotation_second_person/318.xml,555,34d144124ab74e3cc109ca125cf6aeca590c55c57920c005e91b74e94ae5d3a9
WT blade defect dataset/annotation_second_person/319.xml,1028,1d28dbe676e5ed376670e66c7a206d48b1300570fe78373e6107a270ad4b72e4
WT blade defect dataset/annotation_second_person/32.xml,806,2e88feb32ed7f5d4f98c66dc536bc8bf1ad826735ce4b829d58856dca7cc31e0
WT blade defect dataset/annotation_second_person/320.xml,796,7879ab2bdb00c832aa1aff48649779bf51f343a5d1e0f513eb3e00dd1306e9d3
WT blade defect dataset/annotation_second_person/321.xml,558,cc99b3e22a3cd9147f54a9e59a3b6aefa1b9622d2fa276461ab7bf20079364d2
WT blade defect dataset/annotation_second_person/322.xml,558,dcd4b6ef96467651c4e697b97573ce00d4ce1cb98a4fd5e7d093f8df6cd9163f
WT blade defect dataset/annotation_second_person/323.xml,559,69c0fb08a7b8ec4e074abba16fa0abfb75b4dcc88024d75b347428aaa252a35d
WT blade defect dataset/annotation_second_person/324.xml,564,1a1d4a9f72bb901b8e4e2c699ccd99e2e908940b082700690fadfdcdd09c4081
WT blade defect dataset/annotation_second_person/325.xml,1057,8634f6aa4b3a3eb3258e9dbbdcbf8f410c6e3f1a2697dc3468643da10bd0e2bd
WT blade defect dataset/annotation_second_person/326.xml,809,4f5d57c68f010f5eea0680df3bc9874e236ca5119337ba95deb2da16ce1e2491
WT blade defect dataset/annotation_second_person/327.xml,564,e20c0a7924d39bb4c885b1808bb4326c59a669885f52399b53f00a2d301bff45
WT blade defect dataset/annotation_second_person/328.xml,1799,bb04e11b01bee6dac4590435386521f7b6fe1c1fa8e71650f522da21d7776827
WT blade defect dataset/annotation_second_person/329.xml,555,38ccca4fb6df7538d1eba5555810ea5781d1defbb175de0d5ca0d85b8e7dbfd6
WT blade defect dataset/annotation_second_person/33.xml,791,d8dda3dbeaaec6d1160fb86fd3afd7696c9a47c33bedd94ca02e34b4b6d9f674
WT blade defect dataset/annotation_second_person/330.xml,554,6a179383e0be401544f9ade434f4eabce231455c5c45b5b5877613753d30b26e
WT blade defect dataset/annotation_second_person/331.xml,1543,fef3e0657870f2078eb2be07292b46d312ac70ee008f2f0102a3c970d8b995cc
WT blade defect dataset/annotation_second_person/332.xml,564,cbf8adca22b2bb1a7a558c92f3a4f6f68b63d6c4eaa94ff297fa12b6dd642b9c
WT blade defect dataset/annotation_second_person/333.xml,563,a8b8db8cbfdd8c77c78d57142673e73a92ad22a9e039320148a9c893bb7d4115
WT blade defect dataset/annotation_second_person/334.xml,573,9f000c066a5856320d8caddc6e9de3067c24a4e66f618814e11f8de0dedfd5bc
WT blade defect dataset/annotation_second_person/335.xml,554,05a7d16acfbdb4cc7c6bff2a6807be50f1de22cf1ec4293823952d2e2697b417
WT blade defect dataset/annotation_second_person/336.xml,572,ec70e454dbd628ef73ad14e682369b0e536e1570a401ae42496c9de283409376
WT blade defect dataset/annotation_second_person/337.xml,563,c32840852fdde08e8d9d3d162a18df748d4d2abb920a0b071cd6858c845b0edd
WT blade defect dataset/annotation_second_person/338.xml,555,8a2e4418b866e85a12846dd8ba255e7a733e6f98a34f06b2ec48c40e71bd7809
WT blade defect dataset/annotation_second_person/339.xml,318,ffd11374a7de6847e780f7bc0f85c24287433d71877f6bd6deecd0c4f9b27802
WT blade defect dataset/annotation_second_person/34.xml,804,2f41fd21d8d5a2c3bd6126bdd25478c4cf9b2c7bf3db32591005fdfc26b7e876
WT blade defect dataset/annotation_second_person/340.xml,799,14eadf4e577de41352560ecd58e43df0d0b9cb4c728e9e2a0c1501bb3e5edd56
WT blade defect dataset/annotation_second_person/341.xml,801,87df0460b54e50b173068d33a63ec82aafea50371285db50713e9747857754f8
WT blade defect dataset/annotation_second_person/342.xml,563,ac70dac7ec5a2e31d737782a7644f1344ef71346783a13a08ea42ef64600ad8d
WT blade defect dataset/annotation_second_person/343.xml,564,69c3b774bcfaa6a2885494416fe845b5e5ce5387bfa8b684b0c96beceb9efb6b
WT blade defect dataset/annotation_second_person/344.xml,554,45fe29a61c9328cef266fdb994f5068c36bcd86abb8e77d5d4a0a90350aa946e
WT blade defect dataset/annotation_second_person/345.xml,807,c6cd30bd27bbbb9dc234e46ad083626832c5c794b3db3cea73523ef59adae6ad
WT blade defect dataset/annotation_second_person/346.xml,559,0a91bd44696c4573b3f4e4fdc7ad0fc303b4532149f7728a44abb2ef8525a86b
WT blade defect dataset/annotation_second_person/347.xml,556,88b7b851622f2c7aa41ecc46ba4e42f0de4921c23a833e67b927da804092dfb2
WT blade defect dataset/annotation_second_person/348.xml,793,9a1c0d18806faf7fa5a83eda8026c0aba32c69f61ce34ae382b2b66eec92c984
WT blade defect dataset/annotation_second_person/349.xml,554,f37a580cf0107b2cbd00fb3440e6fe0ca838e6b916af0408ab4f96e98b519e34
WT blade defect dataset/annotation_second_person/35.xml,797,3e3a077dd6a298b1ba5f4a162ae3220e382b5c529546d6b2dc97451961889d71
WT blade defect dataset/annotation_second_person/350.xml,560,062287f8ea4b0a89d59d4f94d4310c54c6de7eb52ac7c073da489ded03f4003a
WT blade defect dataset/annotation_second_person/351.xml,1041,0220d3d2eee0a1cf2685986d323c8a663fe1d1e2fcef45aa5a4b9b52c7864871
WT blade defect dataset/annotation_second_person/352.xml,555,828ea746eba294d239b644b0e89a1db2ab47f198ccbe7a611ef705c8dc6fee48
WT blade defect dataset/annotation_second_person/353.xml,564,d173afae33eb2ecafdced8c0149b3abf6f59c48e85f36ba89ca680769cfcbd56
WT blade defect dataset/annotation_second_person/354.xml,555,b943df73b23b9a8882a989d8448d855bff7bafcc5e0ffd714b64751787a8be73
WT blade defect dataset/annotation_second_person/355.xml,555,9aa1b42c8d48c08d8d5778a9bc5093514d8d5fc012391cc815b95352fb3b66ef
WT blade defect dataset/annotation_second_person/356.xml,318,b1b6b8104aef639b266d3cc896f0aa01d75bdce56f039e3e105dc8e054288189
WT blade defect dataset/annotation_second_person/357.xml,564,f6c4d99b1feb82b29bc39d4f25f90c6ec8d2d7316812bd05fd059fb60cec89b1
WT blade defect dataset/annotation_second_person/358.xml,555,47cca270e958c010900a84329a19d4f2afba435e140c59c2ff32d630c9978e00
WT blade defect dataset/annotation_second_person/359.xml,554,3763ff80f7d86e1c40d3ad43ba98064575ec5e3334bfa57b6a65de7ba7531893
WT blade defect dataset/annotation_second_person/36.xml,801,81ce484b6a0da9255cca0a84c7554c43aa0a22a389100ad7bc528650278d1986
